Eastern Conference Standings ()
{'default': 'Carolina Hurricanes', 'points': 47, 'games_played': 36}
{'default': 'Detroit Red Wings', 'points': 47, 'games_played': 38}
{'default': 'Philadelphia Flyers', 'points': 45, 'games_played': 36}
{'default': 'Montreal Canadiens', 'points': 45, 'games_played': 37}
{'default': 'New York Islanders', 'points': 44, 'games_played': 37}
{'default': 'Tampa Bay Lightning', 'points': 43, 'games_played': 36}
{'default': 'Washington Capitals', 'points': 43, 'games_played': 37}
{'default': 'Florida Panthers', 'points': 42, 'games_played': 36}
{'default': 'New York Rangers', 'points': 42, 'games_played': 39}
{'default': 'Ottawa Senators', 'points': 41, 'games_played': 36}
{'default': 'New Jersey Devils', 'points': 41, 'games_played': 37}
{'default': 'Boston Bruins', 'points': 41, 'games_played': 38}
{'default': 'Buffalo Sabres', 'points': 40, 'games_played': 36}
{'default': 'Pittsburgh Penguins', 'points': 39, 'games_played': 36}
{'default': 'Toronto Maple Leafs', 'points': 37, 'games_played': 36}
{'default': 'Columbus Blue Jackets', 'points': 36, 'games_played': 36}
Western Conference Standings ()
{'default': 'Colorado Avalanche', 'points': 61, 'games_played': 36}
{'default': 'Dallas Stars', 'points': 56, 'games_played': 38}
{'default': 'Minnesota Wild', 'points': 50, 'games_played': 38}
{'default': 'Vegas Golden Knights', 'points': 44, 'games_played': 35}
{'default': 'Anaheim Ducks', 'points': 44, 'games_played': 37}
{'default': 'Edmonton Oilers', 'points': 44, 'games_played': 38}
{'default': 'Los Angeles Kings', 'points': 39, 'games_played': 36}
{'default': 'Utah Mammoth', 'points': 39, 'games_played': 39}
{'default': 'San Jose Sharks', 'points': 37, 'games_played': 37}
{'default': 'Seattle Kraken', 'points': 36, 'games_played': 35}
{'default': 'Nashville Predators', 'points': 36, 'games_played': 36}
{'default': 'St. Louis Blues', 'points': 36, 'games_played': 38}
{'default': 'Calgary Flames', 'points': 34, 'games_played': 37}
{'default': 'Winnipeg Jets', 'points': 33, 'games_played': 35}
{'default': 'Vancouver Canucks', 'points': 33, 'games_played': 36}
{'default': 'Chicago Blackhawks', 'points': 32, 'games_played': 36}
