Eastern Conference Standings ()
{'default': 'Tampa Bay Lightning', 'points': 66, 'games_played': 48}
{'default': 'Carolina Hurricanes', 'points': 66, 'games_played': 50}
{'default': 'Detroit Red Wings', 'points': 64, 'games_played': 50}
{'default': 'Montreal Canadiens', 'points': 63, 'games_played': 50}
{'default': 'Buffalo Sabres', 'points': 59, 'games_played': 49}
{'default': 'New York Islanders', 'points': 59, 'games_played': 49}
{'default': 'Boston Bruins', 'points': 58, 'games_played': 50}
{'default': 'Pittsburgh Penguins', 'points': 57, 'games_played': 48}
{'default': 'Toronto Maple Leafs', 'points': 56, 'games_played': 49}
{'default': 'Philadelphia Flyers', 'points': 54, 'games_played': 48}
{'default': 'Washington Capitals', 'points': 54, 'games_played': 50}
{'default': 'Florida Panthers', 'points': 53, 'games_played': 48}
{'default': 'Ottawa Senators', 'points': 53, 'games_played': 49}
{'default': 'New Jersey Devils', 'points': 52, 'games_played': 49}
{'default': 'Columbus Blue Jackets', 'points': 51, 'games_played': 49}
{'default': 'New York Rangers', 'points': 48, 'games_played': 50}
Western Conference Standings ()
{'default': 'Colorado Avalanche', 'points': 76, 'games_played': 47}
{'default': 'Dallas Stars', 'points': 65, 'games_played': 50}
{'default': 'Minnesota Wild', 'points': 65, 'games_played': 51}
{'default': 'Vegas Golden Knights', 'points': 60, 'games_played': 48}
{'default': 'Edmonton Oilers', 'points': 58, 'games_played': 50}
{'default': 'Utah Mammoth', 'points': 54, 'games_played': 49}
{'default': 'Anaheim Ducks', 'points': 53, 'games_played': 49}
{'default': 'San Jose Sharks', 'points': 53, 'games_played': 49}
{'default': 'Seattle Kraken', 'points': 51, 'games_played': 48}
{'default': 'Los Angeles Kings', 'points': 51, 'games_played': 48}
{'default': 'Nashville Predators', 'points': 50, 'games_played': 49}
{'default': 'Calgary Flames', 'points': 47, 'games_played': 49}
{'default': 'Chicago Blackhawks', 'points': 47, 'games_played': 49}
{'default': 'Winnipeg Jets', 'points': 46, 'games_played': 49}
{'default': 'St. Louis Blues', 'points': 46, 'games_played': 50}
{'default': 'Vancouver Canucks', 'points': 37, 'games_played': 49}
