Eastern Conference Standings ()
{'default': 'Tampa Bay Lightning', 'points': 78, 'games_played': 55}
{'default': 'Carolina Hurricanes', 'points': 78, 'games_played': 57}
{'default': 'Montreal Canadiens', 'points': 72, 'games_played': 57}
{'default': 'Detroit Red Wings', 'points': 72, 'games_played': 58}
{'default': 'Pittsburgh Penguins', 'points': 70, 'games_played': 56}
{'default': 'Buffalo Sabres', 'points': 70, 'games_played': 57}
{'default': 'Boston Bruins', 'points': 69, 'games_played': 57}
{'default': 'New York Islanders', 'points': 69, 'games_played': 58}
{'default': 'Columbus Blue Jackets', 'points': 65, 'games_played': 56}
{'default': 'Washington Capitals', 'points': 65, 'games_played': 59}
{'default': 'Ottawa Senators', 'points': 63, 'games_played': 57}
{'default': 'Toronto Maple Leafs', 'points': 63, 'games_played': 57}
{'default': 'Philadelphia Flyers', 'points': 61, 'games_played': 56}
{'default': 'Florida Panthers', 'points': 61, 'games_played': 57}
{'default': 'New Jersey Devils', 'points': 58, 'games_played': 57}
{'default': 'New York Rangers', 'points': 50, 'games_played': 57}
Western Conference Standings ()
{'default': 'Colorado Avalanche', 'points': 83, 'games_played': 55}
{'default': 'Minnesota Wild', 'points': 78, 'games_played': 58}
{'default': 'Dallas Stars', 'points': 77, 'games_played': 57}
{'default': 'Vegas Golden Knights', 'points': 68, 'games_played': 57}
{'default': 'Utah Mammoth', 'points': 64, 'games_played': 57}
{'default': 'Edmonton Oilers', 'points': 64, 'games_played': 58}
{'default': 'Seattle Kraken', 'points': 63, 'games_played': 56}
{'default': 'Anaheim Ducks', 'points': 63, 'games_played': 56}
{'default': 'Los Angeles Kings', 'points': 60, 'games_played': 56}
{'default': 'Nashville Predators', 'points': 59, 'games_played': 57}
{'default': 'San Jose Sharks', 'points': 58, 'games_played': 55}
{'default': 'Chicago Blackhawks', 'points': 53, 'games_played': 57}
{'default': 'Winnipeg Jets', 'points': 52, 'games_played': 56}
{'default': 'Calgary Flames', 'points': 52, 'games_played': 56}
{'default': 'St. Louis Blues', 'points': 49, 'games_played': 57}
{'default': 'Vancouver Canucks', 'points': 42, 'games_played': 57}
