Eastern Conference Standings ()
{'default': 'Carolina Hurricanes', 'points': 49, 'games_played': 37}
{'default': 'Detroit Red Wings', 'points': 49, 'games_played': 40}
{'default': 'Tampa Bay Lightning', 'points': 47, 'games_played': 38}
{'default': 'Montreal Canadiens', 'points': 46, 'games_played': 38}
{'default': 'New York Islanders', 'points': 46, 'games_played': 39}
{'default': 'Philadelphia Flyers', 'points': 45, 'games_played': 37}
{'default': 'Washington Capitals', 'points': 45, 'games_played': 38}
{'default': 'Florida Panthers', 'points': 42, 'games_played': 37}
{'default': 'Buffalo Sabres', 'points': 42, 'games_played': 37}
{'default': 'New Jersey Devils', 'points': 42, 'games_played': 38}
{'default': 'New York Rangers', 'points': 42, 'games_played': 40}
{'default': 'Pittsburgh Penguins', 'points': 41, 'games_played': 37}
{'default': 'Ottawa Senators', 'points': 41, 'games_played': 37}
{'default': 'Boston Bruins', 'points': 41, 'games_played': 39}
{'default': 'Toronto Maple Leafs', 'points': 40, 'games_played': 38}
{'default': 'Columbus Blue Jackets', 'points': 38, 'games_played': 37}
Western Conference Standings ()
{'default': 'Colorado Avalanche', 'points': 63, 'games_played': 37}
{'default': 'Dallas Stars', 'points': 57, 'games_played': 39}
{'default': 'Minnesota Wild', 'points': 52, 'games_played': 39}
{'default': 'Vegas Golden Knights', 'points': 45, 'games_played': 36}
{'default': 'Anaheim Ducks', 'points': 44, 'games_played': 38}
{'default': 'Edmonton Oilers', 'points': 44, 'games_played': 39}
{'default': 'Los Angeles Kings', 'points': 41, 'games_played': 37}
{'default': 'San Jose Sharks', 'points': 39, 'games_played': 38}
{'default': 'Utah Mammoth', 'points': 39, 'games_played': 39}
{'default': 'Seattle Kraken', 'points': 38, 'games_played': 36}
{'default': 'St. Louis Blues', 'points': 38, 'games_played': 39}
{'default': 'Nashville Predators', 'points': 36, 'games_played': 37}
{'default': 'Calgary Flames', 'points': 36, 'games_played': 38}
{'default': 'Winnipeg Jets', 'points': 34, 'games_played': 36}
{'default': 'Chicago Blackhawks', 'points': 34, 'games_played': 38}
{'default': 'Vancouver Canucks', 'points': 33, 'games_played': 37}
