Eastern Conference Standings ()
{'default': 'Carolina Hurricanes', 'points': 40, 'games_played': 30}
{'default': 'Washington Capitals', 'points': 40, 'games_played': 31}
{'default': 'New York Islanders', 'points': 39, 'games_played': 32}
{'default': 'Tampa Bay Lightning', 'points': 38, 'games_played': 31}
{'default': 'Boston Bruins', 'points': 38, 'games_played': 32}
{'default': 'Detroit Red Wings', 'points': 37, 'games_played': 32}
{'default': 'Philadelphia Flyers', 'points': 36, 'games_played': 29}
{'default': 'Pittsburgh Penguins', 'points': 35, 'games_played': 29}
{'default': 'Montreal Canadiens', 'points': 35, 'games_played': 30}
{'default': 'New Jersey Devils', 'points': 35, 'games_played': 31}
{'default': 'New York Rangers', 'points': 34, 'games_played': 32}
{'default': 'Toronto Maple Leafs', 'points': 33, 'games_played': 30}
{'default': 'Florida Panthers', 'points': 32, 'games_played': 30}
{'default': 'Ottawa Senators', 'points': 32, 'games_played': 30}
{'default': 'Columbus Blue Jackets', 'points': 32, 'games_played': 31}
{'default': 'Buffalo Sabres', 'points': 30, 'games_played': 31}
Western Conference Standings ()
{'default': 'Colorado Avalanche', 'points': 51, 'games_played': 31}
{'default': 'Dallas Stars', 'points': 47, 'games_played': 32}
{'default': 'Vegas Golden Knights', 'points': 39, 'games_played': 30}
{'default': 'Anaheim Ducks', 'points': 39, 'games_played': 31}
{'default': 'Minnesota Wild', 'points': 39, 'games_played': 31}
{'default': 'Los Angeles Kings', 'points': 36, 'games_played': 30}
{'default': 'Edmonton Oilers', 'points': 34, 'games_played': 31}
{'default': 'San Jose Sharks', 'points': 33, 'games_played': 32}
{'default': 'Utah Mammoth', 'points': 33, 'games_played': 33}
{'default': 'Chicago Blackhawks', 'points': 32, 'games_played': 31}
{'default': 'St. Louis Blues', 'points': 31, 'games_played': 33}
{'default': 'Seattle Kraken', 'points': 30, 'games_played': 29}
{'default': 'Winnipeg Jets', 'points': 29, 'games_played': 30}
{'default': 'Nashville Predators', 'points': 28, 'games_played': 30}
{'default': 'Calgary Flames', 'points': 28, 'games_played': 32}
{'default': 'Vancouver Canucks', 'points': 25, 'games_played': 31}
