Eastern Conference Standings ()
{'default': 'Carolina Hurricanes', 'points': 90, 'games_played': 66}
{'default': 'Buffalo Sabres', 'points': 88, 'games_played': 67}
{'default': 'Tampa Bay Lightning', 'points': 84, 'games_played': 65}
{'default': 'Pittsburgh Penguins', 'points': 83, 'games_played': 67}
{'default': 'Montreal Canadiens', 'points': 82, 'games_played': 66}
{'default': 'Detroit Red Wings', 'points': 82, 'games_played': 68}
{'default': 'Boston Bruins', 'points': 81, 'games_played': 67}
{'default': 'New York Islanders', 'points': 81, 'games_played': 67}
{'default': 'Columbus Blue Jackets', 'points': 79, 'games_played': 66}
{'default': 'Ottawa Senators', 'points': 77, 'games_played': 66}
{'default': 'Philadelphia Flyers', 'points': 74, 'games_played': 66}
{'default': 'Washington Capitals', 'points': 74, 'games_played': 68}
{'default': 'New Jersey Devils', 'points': 70, 'games_played': 67}
{'default': 'Toronto Maple Leafs', 'points': 70, 'games_played': 68}
{'default': 'Florida Panthers', 'points': 69, 'games_played': 66}
{'default': 'New York Rangers', 'points': 64, 'games_played': 67}
Western Conference Standings ()
{'default': 'Colorado Avalanche', 'points': 97, 'games_played': 66}
{'default': 'Dallas Stars', 'points': 94, 'games_played': 67}
{'default': 'Minnesota Wild', 'points': 88, 'games_played': 68}
{'default': 'Anaheim Ducks', 'points': 77, 'games_played': 67}
{'default': 'Vegas Golden Knights', 'points': 76, 'games_played': 67}
{'default': 'Utah Mammoth', 'points': 76, 'games_played': 68}
{'default': 'Edmonton Oilers', 'points': 75, 'games_played': 68}
{'default': 'Seattle Kraken', 'points': 71, 'games_played': 66}
{'default': 'Los Angeles Kings', 'points': 71, 'games_played': 67}
{'default': 'San Jose Sharks', 'points': 70, 'games_played': 65}
{'default': 'Nashville Predators', 'points': 67, 'games_played': 66}
{'default': 'Winnipeg Jets', 'points': 66, 'games_played': 66}
{'default': 'St. Louis Blues', 'points': 64, 'games_played': 67}
{'default': 'Chicago Blackhawks', 'points': 61, 'games_played': 66}
{'default': 'Calgary Flames', 'points': 59, 'games_played': 67}
{'default': 'Vancouver Canucks', 'points': 48, 'games_played': 66}
