Eastern Conference Standings ()
{'default': 'Montreal Canadiens', 'points': 19, 'games_played': 13}
{'default': 'New Jersey Devils', 'points': 18, 'games_played': 13}
{'default': 'Pittsburgh Penguins', 'points': 18, 'games_played': 14}
{'default': 'Detroit Red Wings', 'points': 18, 'games_played': 14}
{'default': 'Toronto Maple Leafs', 'points': 17, 'games_played': 14}
{'default': 'Carolina Hurricanes', 'points': 16, 'games_played': 12}
{'default': 'Boston Bruins', 'points': 16, 'games_played': 15}
{'default': 'Washington Capitals', 'points': 15, 'games_played': 13}
{'default': 'Philadelphia Flyers', 'points': 15, 'games_played': 13}
{'default': 'New York Islanders', 'points': 14, 'games_played': 13}
{'default': 'Columbus Blue Jackets', 'points': 14, 'games_played': 13}
{'default': 'Tampa Bay Lightning', 'points': 14, 'games_played': 13}
{'default': 'Ottawa Senators', 'points': 14, 'games_played': 13}
{'default': 'Buffalo Sabres', 'points': 14, 'games_played': 13}
{'default': 'New York Rangers', 'points': 14, 'games_played': 14}
{'default': 'Florida Panthers', 'points': 13, 'games_played': 13}
Western Conference Standings ()
{'default': 'Colorado Avalanche', 'points': 21, 'games_played': 14}
{'default': 'Winnipeg Jets', 'points': 18, 'games_played': 13}
{'default': 'Utah Mammoth', 'points': 18, 'games_played': 14}
{'default': 'Anaheim Ducks', 'points': 17, 'games_played': 12}
{'default': 'Vegas Golden Knights', 'points': 17, 'games_played': 12}
{'default': 'Dallas Stars', 'points': 17, 'games_played': 13}
{'default': 'Seattle Kraken', 'points': 16, 'games_played': 13}
{'default': 'Los Angeles Kings', 'points': 16, 'games_played': 14}
{'default': 'Edmonton Oilers', 'points': 16, 'games_played': 15}
{'default': 'Chicago Blackhawks', 'points': 15, 'games_played': 14}
{'default': 'Nashville Predators', 'points': 14, 'games_played': 15}
{'default': 'Vancouver Canucks', 'points': 14, 'games_played': 15}
{'default': 'Minnesota Wild', 'points': 13, 'games_played': 14}
{'default': 'San Jose Sharks', 'points': 13, 'games_played': 14}
{'default': 'St. Louis Blues', 'points': 10, 'games_played': 14}
{'default': 'Calgary Flames', 'points': 10, 'games_played': 15}
