Eastern Conference Standings ()
{'default': 'Carolina Hurricanes', 'points': 49, 'games_played': 37}
{'default': 'Detroit Red Wings', 'points': 47, 'games_played': 39}
{'default': 'New York Islanders', 'points': 46, 'games_played': 38}
{'default': 'Philadelphia Flyers', 'points': 45, 'games_played': 36}
{'default': 'Tampa Bay Lightning', 'points': 45, 'games_played': 37}
{'default': 'Montreal Canadiens', 'points': 45, 'games_played': 37}
{'default': 'Washington Capitals', 'points': 45, 'games_played': 38}
{'default': 'Florida Panthers', 'points': 42, 'games_played': 37}
{'default': 'Buffalo Sabres', 'points': 42, 'games_played': 37}
{'default': 'New Jersey Devils', 'points': 42, 'games_played': 38}
{'default': 'New York Rangers', 'points': 42, 'games_played': 40}
{'default': 'Ottawa Senators', 'points': 41, 'games_played': 37}
{'default': 'Boston Bruins', 'points': 41, 'games_played': 39}
{'default': 'Pittsburgh Penguins', 'points': 39, 'games_played': 36}
{'default': 'Toronto Maple Leafs', 'points': 39, 'games_played': 37}
{'default': 'Columbus Blue Jackets', 'points': 36, 'games_played': 36}
Western Conference Standings ()
{'default': 'Colorado Avalanche', 'points': 61, 'games_played': 36}
{'default': 'Dallas Stars', 'points': 57, 'games_played': 39}
{'default': 'Minnesota Wild', 'points': 52, 'games_played': 39}
{'default': 'Vegas Golden Knights', 'points': 44, 'games_played': 35}
{'default': 'Edmonton Oilers', 'points': 44, 'games_played': 38}
{'default': 'Anaheim Ducks', 'points': 44, 'games_played': 38}
{'default': 'Los Angeles Kings', 'points': 41, 'games_played': 37}
{'default': 'Utah Mammoth', 'points': 39, 'games_played': 39}
{'default': 'St. Louis Blues', 'points': 38, 'games_played': 39}
{'default': 'San Jose Sharks', 'points': 37, 'games_played': 37}
{'default': 'Seattle Kraken', 'points': 36, 'games_played': 35}
{'default': 'Nashville Predators', 'points': 36, 'games_played': 37}
{'default': 'Winnipeg Jets', 'points': 34, 'games_played': 36}
{'default': 'Calgary Flames', 'points': 34, 'games_played': 37}
{'default': 'Chicago Blackhawks', 'points': 34, 'games_played': 37}
{'default': 'Vancouver Canucks', 'points': 33, 'games_played': 36}
