Eastern Conference Standings ()
{'default': 'Carolina Hurricanes', 'points': 96, 'games_played': 70}
{'default': 'Buffalo Sabres', 'points': 95, 'games_played': 71}
{'default': 'Tampa Bay Lightning', 'points': 91, 'games_played': 69}
{'default': 'Montreal Canadiens', 'points': 86, 'games_played': 69}
{'default': 'Boston Bruins', 'points': 86, 'games_played': 70}
{'default': 'Pittsburgh Penguins', 'points': 86, 'games_played': 70}
{'default': 'Columbus Blue Jackets', 'points': 85, 'games_played': 70}
{'default': 'New York Islanders', 'points': 85, 'games_played': 71}
{'default': 'Detroit Red Wings', 'points': 84, 'games_played': 70}
{'default': 'Ottawa Senators', 'points': 81, 'games_played': 69}
{'default': 'Philadelphia Flyers', 'points': 80, 'games_played': 69}
{'default': 'Washington Capitals', 'points': 79, 'games_played': 71}
{'default': 'New Jersey Devils', 'points': 72, 'games_played': 69}
{'default': 'Florida Panthers', 'points': 71, 'games_played': 69}
{'default': 'Toronto Maple Leafs', 'points': 71, 'games_played': 71}
{'default': 'New York Rangers', 'points': 65, 'games_played': 70}
Western Conference Standings ()
{'default': 'Colorado Avalanche', 'points': 102, 'games_played': 69}
{'default': 'Dallas Stars', 'points': 97, 'games_played': 70}
{'default': 'Minnesota Wild', 'points': 92, 'games_played': 71}
{'default': 'Anaheim Ducks', 'points': 82, 'games_played': 70}
{'default': 'Utah Mammoth', 'points': 80, 'games_played': 71}
{'default': 'Vegas Golden Knights', 'points': 78, 'games_played': 71}
{'default': 'Edmonton Oilers', 'points': 77, 'games_played': 71}
{'default': 'Nashville Predators', 'points': 75, 'games_played': 70}
{'default': 'Los Angeles Kings', 'points': 73, 'games_played': 70}
{'default': 'Seattle Kraken', 'points': 71, 'games_played': 69}
{'default': 'San Jose Sharks', 'points': 70, 'games_played': 68}
{'default': 'Winnipeg Jets', 'points': 70, 'games_played': 70}
{'default': 'St. Louis Blues', 'points': 67, 'games_played': 69}
{'default': 'Calgary Flames', 'points': 65, 'games_played': 70}
{'default': 'Chicago Blackhawks', 'points': 65, 'games_played': 70}
{'default': 'Vancouver Canucks', 'points': 50, 'games_played': 69}
