Eastern Conference Standings ()
{'default': 'Tampa Bay Lightning', 'points': 80, 'games_played': 57}
{'default': 'Carolina Hurricanes', 'points': 80, 'games_played': 58}
{'default': 'Detroit Red Wings', 'points': 74, 'games_played': 59}
{'default': 'Montreal Canadiens', 'points': 73, 'games_played': 58}
{'default': 'Pittsburgh Penguins', 'points': 72, 'games_played': 57}
{'default': 'Buffalo Sabres', 'points': 72, 'games_played': 58}
{'default': 'Boston Bruins', 'points': 71, 'games_played': 58}
{'default': 'New York Islanders', 'points': 71, 'games_played': 59}
{'default': 'Washington Capitals', 'points': 67, 'games_played': 60}
{'default': 'Columbus Blue Jackets', 'points': 65, 'games_played': 57}
{'default': 'Ottawa Senators', 'points': 64, 'games_played': 58}
{'default': 'Florida Panthers', 'points': 63, 'games_played': 58}
{'default': 'Philadelphia Flyers', 'points': 63, 'games_played': 58}
{'default': 'Toronto Maple Leafs', 'points': 63, 'games_played': 59}
{'default': 'New Jersey Devils', 'points': 58, 'games_played': 59}
{'default': 'New York Rangers', 'points': 51, 'games_played': 58}
Western Conference Standings ()
{'default': 'Colorado Avalanche', 'points': 85, 'games_played': 57}
{'default': 'Minnesota Wild', 'points': 80, 'games_played': 59}
{'default': 'Dallas Stars', 'points': 79, 'games_played': 58}
{'default': 'Vegas Golden Knights', 'points': 70, 'games_played': 58}
{'default': 'Anaheim Ducks', 'points': 65, 'games_played': 57}
{'default': 'Utah Mammoth', 'points': 64, 'games_played': 58}
{'default': 'Edmonton Oilers', 'points': 64, 'games_played': 59}
{'default': 'Seattle Kraken', 'points': 63, 'games_played': 58}
{'default': 'Nashville Predators', 'points': 61, 'games_played': 58}
{'default': 'Los Angeles Kings', 'points': 60, 'games_played': 57}
{'default': 'San Jose Sharks', 'points': 58, 'games_played': 56}
{'default': 'Calgary Flames', 'points': 54, 'games_played': 57}
{'default': 'Winnipeg Jets', 'points': 54, 'games_played': 57}
{'default': 'Chicago Blackhawks', 'points': 53, 'games_played': 58}
{'default': 'St. Louis Blues', 'points': 51, 'games_played': 58}
{'default': 'Vancouver Canucks', 'points': 43, 'games_played': 58}
