Eastern Conference Standings ()
{'default': 'Carolina Hurricanes', 'points': 102, 'games_played': 75}
{'default': 'New York Rangers', 'points': 71, 'games_played': 76}
{'default': 'Tampa Bay Lightning', 'points': 100, 'games_played': 75}
{'default': 'Buffalo Sabres', 'points': 100, 'games_played': 76}
{'default': 'Montreal Canadiens', 'points': 98, 'games_played': 75}
{'default': 'Boston Bruins', 'points': 94, 'games_played': 76}
{'default': 'Pittsburgh Penguins', 'points': 92, 'games_played': 76}
{'default': 'New York Islanders', 'points': 89, 'games_played': 76}
{'default': 'Ottawa Senators', 'points': 88, 'games_played': 75}
{'default': 'Detroit Red Wings', 'points': 88, 'games_played': 75}
{'default': 'Columbus Blue Jackets', 'points': 88, 'games_played': 76}
{'default': 'Philadelphia Flyers', 'points': 86, 'games_played': 75}
{'default': 'Washington Capitals', 'points': 85, 'games_played': 76}
{'default': 'New Jersey Devils', 'points': 80, 'games_played': 75}
{'default': 'Florida Panthers', 'points': 77, 'games_played': 75}
{'default': 'Toronto Maple Leafs', 'points': 77, 'games_played': 76}
Western Conference Standings ()
{'default': 'Colorado Avalanche', 'points': 108, 'games_played': 74}
{'default': 'Dallas Stars', 'points': 102, 'games_played': 76}
{'default': 'Minnesota Wild', 'points': 96, 'games_played': 75}
{'default': 'Chicago Blackhawks', 'points': 68, 'games_played': 76}
{'default': 'Vancouver Canucks', 'points': 52, 'games_played': 75}
{'default': 'Anaheim Ducks', 'points': 87, 'games_played': 75}
{'default': 'Edmonton Oilers', 'points': 87, 'games_played': 76}
{'default': 'Utah Mammoth', 'points': 84, 'games_played': 75}
{'default': 'Vegas Golden Knights', 'points': 84, 'games_played': 76}
{'default': 'San Jose Sharks', 'points': 79, 'games_played': 74}
{'default': 'Nashville Predators', 'points': 79, 'games_played': 75}
{'default': 'Los Angeles Kings', 'points': 79, 'games_played': 75}
{'default': 'Winnipeg Jets', 'points': 76, 'games_played': 75}
{'default': 'Seattle Kraken', 'points': 75, 'games_played': 74}
{'default': 'St. Louis Blues', 'points': 74, 'games_played': 74}
{'default': 'Calgary Flames', 'points': 70, 'games_played': 75}
