Eastern Conference Standings ()
{'default': 'Tampa Bay Lightning', 'points': 76, 'games_played': 54}
{'default': 'Carolina Hurricanes', 'points': 76, 'games_played': 56}
{'default': 'Detroit Red Wings', 'points': 72, 'games_played': 57}
{'default': 'Buffalo Sabres', 'points': 70, 'games_played': 56}
{'default': 'Montreal Canadiens', 'points': 70, 'games_played': 56}
{'default': 'Pittsburgh Penguins', 'points': 68, 'games_played': 55}
{'default': 'Boston Bruins', 'points': 68, 'games_played': 56}
{'default': 'New York Islanders', 'points': 67, 'games_played': 57}
{'default': 'Columbus Blue Jackets', 'points': 63, 'games_played': 55}
{'default': 'Toronto Maple Leafs', 'points': 63, 'games_played': 57}
{'default': 'Washington Capitals', 'points': 63, 'games_played': 58}
{'default': 'Ottawa Senators', 'points': 61, 'games_played': 56}
{'default': 'Philadelphia Flyers', 'points': 60, 'games_played': 55}
{'default': 'Florida Panthers', 'points': 59, 'games_played': 55}
{'default': 'New Jersey Devils', 'points': 58, 'games_played': 56}
{'default': 'New York Rangers', 'points': 50, 'games_played': 56}
Western Conference Standings ()
{'default': 'Colorado Avalanche', 'points': 81, 'games_played': 54}
{'default': 'Minnesota Wild', 'points': 76, 'games_played': 57}
{'default': 'Dallas Stars', 'points': 75, 'games_played': 56}
{'default': 'Vegas Golden Knights', 'points': 64, 'games_played': 55}
{'default': 'Edmonton Oilers', 'points': 64, 'games_played': 57}
{'default': 'Utah Mammoth', 'points': 62, 'games_played': 56}
{'default': 'Seattle Kraken', 'points': 61, 'games_played': 54}
{'default': 'Anaheim Ducks', 'points': 61, 'games_played': 55}
{'default': 'Los Angeles Kings', 'points': 60, 'games_played': 54}
{'default': 'San Jose Sharks', 'points': 58, 'games_played': 54}
{'default': 'Nashville Predators', 'points': 58, 'games_played': 55}
{'default': 'Chicago Blackhawks', 'points': 53, 'games_played': 56}
{'default': 'Winnipeg Jets', 'points': 52, 'games_played': 55}
{'default': 'Calgary Flames', 'points': 50, 'games_played': 55}
{'default': 'St. Louis Blues', 'points': 49, 'games_played': 56}
{'default': 'Vancouver Canucks', 'points': 42, 'games_played': 56}
