Eastern Conference Standings ()
{'default': 'Carolina Hurricanes', 'points': 96, 'games_played': 71}
{'default': 'Buffalo Sabres', 'points': 95, 'games_played': 71}
{'default': 'Tampa Bay Lightning', 'points': 93, 'games_played': 70}
{'default': 'Montreal Canadiens', 'points': 88, 'games_played': 70}
{'default': 'Columbus Blue Jackets', 'points': 87, 'games_played': 71}
{'default': 'Boston Bruins', 'points': 86, 'games_played': 71}
{'default': 'Pittsburgh Penguins', 'points': 86, 'games_played': 71}
{'default': 'Ottawa Senators', 'points': 85, 'games_played': 71}
{'default': 'New York Islanders', 'points': 85, 'games_played': 72}
{'default': 'Detroit Red Wings', 'points': 84, 'games_played': 71}
{'default': 'Philadelphia Flyers', 'points': 80, 'games_played': 70}
{'default': 'Washington Capitals', 'points': 79, 'games_played': 72}
{'default': 'New Jersey Devils', 'points': 74, 'games_played': 70}
{'default': 'Florida Panthers', 'points': 73, 'games_played': 70}
{'default': 'Toronto Maple Leafs', 'points': 73, 'games_played': 72}
{'default': 'New York Rangers', 'points': 65, 'games_played': 71}
Western Conference Standings ()
{'default': 'Colorado Avalanche', 'points': 104, 'games_played': 70}
{'default': 'Dallas Stars', 'points': 97, 'games_played': 71}
{'default': 'Vancouver Canucks', 'points': 50, 'games_played': 70}
{'default': 'Minnesota Wild', 'points': 92, 'games_played': 72}
{'default': 'Anaheim Ducks', 'points': 84, 'games_played': 71}
{'default': 'Utah Mammoth', 'points': 80, 'games_played': 72}
{'default': 'Edmonton Oilers', 'points': 79, 'games_played': 72}
{'default': 'Vegas Golden Knights', 'points': 78, 'games_played': 72}
{'default': 'Nashville Predators', 'points': 77, 'games_played': 71}
{'default': 'Los Angeles Kings', 'points': 74, 'games_played': 71}
{'default': 'Seattle Kraken', 'points': 72, 'games_played': 70}
{'default': 'Winnipeg Jets', 'points': 72, 'games_played': 71}
{'default': 'San Jose Sharks', 'points': 70, 'games_played': 69}
{'default': 'St. Louis Blues', 'points': 69, 'games_played': 70}
{'default': 'Calgary Flames', 'points': 67, 'games_played': 71}
{'default': 'Chicago Blackhawks', 'points': 67, 'games_played': 71}
