Eastern Conference Standings ()
{'default': 'Carolina Hurricanes', 'points': 10, 'games_played': 5}
{'default': 'Detroit Red Wings', 'points': 10, 'games_played': 6}
{'default': 'New Jersey Devils', 'points': 8, 'games_played': 5}
{'default': 'Pittsburgh Penguins', 'points': 8, 'games_played': 6}
{'default': 'Washington Capitals', 'points': 8, 'games_played': 6}
{'default': 'Montreal Canadiens', 'points': 8, 'games_played': 6}
{'default': 'Toronto Maple Leafs', 'points': 7, 'games_played': 6}
{'default': 'New York Rangers', 'points': 7, 'games_played': 7}
{'default': 'Florida Panthers', 'points': 6, 'games_played': 7}
{'default': 'Boston Bruins', 'points': 6, 'games_played': 7}
{'default': 'Philadelphia Flyers', 'points': 5, 'games_played': 5}
{'default': 'Buffalo Sabres', 'points': 4, 'games_played': 5}
{'default': 'Columbus Blue Jackets', 'points': 4, 'games_played': 5}
{'default': 'New York Islanders', 'points': 4, 'games_played': 5}
{'default': 'Ottawa Senators', 'points': 4, 'games_played': 6}
{'default': 'Tampa Bay Lightning', 'points': 4, 'games_played': 6}
Western Conference Standings ()
{'default': 'Colorado Avalanche', 'points': 11, 'games_played': 6}
{'default': 'Vegas Golden Knights', 'points': 10, 'games_played': 6}
{'default': 'Winnipeg Jets', 'points': 8, 'games_played': 5}
{'default': 'Seattle Kraken', 'points': 8, 'games_played': 5}
{'default': 'Utah Mammoth', 'points': 8, 'games_played': 6}
{'default': 'Vancouver Canucks', 'points': 8, 'games_played': 6}
{'default': 'Chicago Blackhawks', 'points': 8, 'games_played': 7}
{'default': 'St. Louis Blues', 'points': 6, 'games_played': 5}
{'default': 'Dallas Stars', 'points': 6, 'games_played': 5}
{'default': 'Nashville Predators', 'points': 6, 'games_played': 6}
{'default': 'Anaheim Ducks', 'points': 5, 'games_played': 5}
{'default': 'Edmonton Oilers', 'points': 5, 'games_played': 6}
{'default': 'Minnesota Wild', 'points': 5, 'games_played': 6}
{'default': 'Los Angeles Kings', 'points': 4, 'games_played': 6}
{'default': 'San Jose Sharks', 'points': 2, 'games_played': 5}
{'default': 'Calgary Flames', 'points': 2, 'games_played': 6}
